image_path,object_class,confidence
datasets/human_images/gender_dataset/men/544.jpg,person,0.9083327054977417
datasets/human_images/gender_dataset/men/574.jpg,person,0.899297833442688
datasets/human_images/gender_dataset/men/499.jpg,person,0.9279537200927734
datasets/human_images/gender_dataset/women/665.jpg,person,0.9340435862541199
datasets/human_images/gender_dataset/women/42.jpg,person,0.9431020617485046
datasets/human_images/gender_dataset/women/80.jpg,person,0.8579071760177612
datasets/human_images/gender_dataset/women/80.jpg,person,0.26916611194610596
datasets/human_images/gender_dataset/women/218.jpg,person,0.8723923563957214
datasets/human_images/gender_dataset/women/545.jpg,person,0.7851555347442627
datasets/human_images/gender_dataset/women/784.jpg,person,0.910810649394989
datasets/human_images/gender_dataset/women/784.jpg,tie,0.31242847442626953
datasets/human_images/gender_dataset/men/204.jpg,person,0.9361786246299744
datasets/human_images/gender_dataset/men/204.jpg,car,0.7576308250427246
datasets/human_images/gender_dataset/men/204.jpg,car,0.6723452210426331
datasets/human_images/gender_dataset/men/204.jpg,car,0.42449066042900085
datasets/human_images/gender_dataset/women/827.jpg,person,0.9223294258117676
datasets/human_images/gender_dataset/women/763.jpg,person,0.8716198205947876
datasets/human_images/gender_dataset/women/702.jpg,person,0.9390044808387756
datasets/human_images/gender_dataset/men/563.jpg,person,0.866672158241272
datasets/human_images/gender_dataset/men/306.jpg,person,0.9343073964118958
datasets/human_images/gender_dataset/women/616.jpg,person,0.8817945718765259
datasets/human_images/gender_dataset/women/582.jpg,person,0.8576542139053345
datasets/human_images/gender_dataset/women/549.jpg,person,0.9134166240692139
datasets/human_images/gender_dataset/men/548.jpg,tie,0.9406718611717224
datasets/human_images/gender_dataset/men/548.jpg,person,0.8442413806915283
datasets/human_images/gender_dataset/men/617.jpg,person,0.9069591164588928
datasets/human_images/gender_dataset/men/755.jpg,person,0.8856564164161682
datasets/human_images/gender_dataset/men/755.jpg,tie,0.6421636343002319
datasets/human_images/gender_dataset/men/755.jpg,car,0.46009811758995056
datasets/human_images/gender_dataset/men/755.jpg,tie,0.42905426025390625
datasets/human_images/gender_dataset/men/755.jpg,tie,0.404526948928833
datasets/human_images/gender_dataset/women/425.jpg,person,0.9264412522315979
datasets/human_images/gender_dataset/men/618.jpg,person,0.9434128403663635
datasets/human_images/gender_dataset/men/302.jpg,person,0.8950510025024414
datasets/human_images/gender_dataset/men/302.jpg,tie,0.2694459557533264
datasets/human_images/gender_dataset/men/389.jpg,person,0.8670106530189514
datasets/human_images/gender_dataset/men/704.jpg,person,0.8967519402503967
datasets/human_images/gender_dataset/men/672.jpg,person,0.7773481011390686
datasets/human_images/gender_dataset/women/690.jpg,person,0.8031328916549683
datasets/human_images/gender_dataset/women/367.jpg,person,0.8713274002075195
datasets/human_images/gender_dataset/men/294.jpg,person,0.9380624890327454
datasets/human_images/gender_dataset/men/436.jpg,person,0.8450405597686768
datasets/human_images/gender_dataset/men/692.jpg,person,0.9389603734016418
datasets/human_images/gender_dataset/women/107.jpg,person,0.8822164535522461
datasets/human_images/gender_dataset/men/75.jpg,person,0.9014248251914978
datasets/human_images/gender_dataset/men/51.jpg,person,0.9392071962356567
datasets/human_images/gender_dataset/women/468.jpg,person,0.8257913589477539
datasets/human_images/gender_dataset/men/580.jpg,person,0.885384202003479
datasets/human_images/gender_dataset/men/701.jpg,person,0.9248352646827698
datasets/human_images/gender_dataset/men/818.jpg,person,0.922639787197113
datasets/human_images/gender_dataset/men/818.jpg,tie,0.3106549084186554
datasets/human_images/gender_dataset/women/537.jpg,person,0.8923239707946777
datasets/human_images/gender_dataset/men/87.jpg,person,0.8998263478279114
datasets/human_images/gender_dataset/men/136.jpg,person,0.9013490676879883
datasets/human_images/gender_dataset/women/45.jpg,person,0.9281871914863586
datasets/human_images/gender_dataset/women/138.jpg,person,0.832554042339325
datasets/human_images/gender_dataset/men/250.jpg,person,0.8843371272087097
datasets/human_images/gender_dataset/men/215.jpg,person,0.9334916472434998
datasets/human_images/gender_dataset/men/215.jpg,tie,0.9060834050178528
datasets/human_images/gender_dataset/men/106.jpg,person,0.8873207569122314
datasets/human_images/gender_dataset/men/304.jpg,person,0.9352836012840271
datasets/human_images/gender_dataset/men/298.jpg,person,0.8746942281723022
datasets/human_images/gender_dataset/women/732.jpg,person,0.7969843149185181
datasets/human_images/gender_dataset/men/392.jpg,person,0.9480063915252686
datasets/human_images/gender_dataset/men/392.jpg,clock,0.42109423875808716
datasets/human_images/gender_dataset/women/629.jpg,person,0.879521906375885
datasets/human_images/gender_dataset/men/50.jpg,person,0.9457799196243286
datasets/human_images/gender_dataset/men/517.jpg,tie,0.841986358165741
datasets/human_images/gender_dataset/men/517.jpg,person,0.8337587118148804
datasets/human_images/gender_dataset/men/497.jpg,person,0.950894832611084
datasets/human_images/gender_dataset/men/497.jpg,tie,0.4158404469490051
datasets/human_images/gender_dataset/women/322.jpg,person,0.9239810705184937
datasets/human_images/gender_dataset/women/264.jpg,person,0.8978662490844727
datasets/human_images/gender_dataset/women/339.jpg,person,0.9104940891265869
datasets/human_images/gender_dataset/men/65.jpg,tie,0.903849184513092
datasets/human_images/gender_dataset/men/65.jpg,person,0.840785026550293
datasets/human_images/gender_dataset/women/1.jpg,person,0.8805742263793945
datasets/human_images/gender_dataset/women/741.jpg,person,0.9376514554023743
datasets/human_images/gender_dataset/men/455.jpg,person,0.9376924633979797
datasets/human_images/gender_dataset/men/339.jpg,person,0.8346678614616394
datasets/human_images/gender_dataset/men/169.jpg,person,0.9078458547592163
